DateTime,Date,Time,Day,Hour,Time_Of_Day,DateID
4/11/2025 0:00,4/11/2025,12:00:00 AM,Friday,0,Night,20240427
4/11/2025 0:00,4/11/2025,12:00:00 AM,Friday,0,Night,20240428
4/12/2025 0:00,4/12/2025,12:00:00 AM,Saturday,0,Night,20240429
4/12/2025 0:00,4/12/2025,12:00:00 AM,Saturday,0,Night,20240430
4/13/2025 0:00,4/13/2025,12:00:00 AM,Sunday,0,Night,20240431
4/13/2025 0:00,4/13/2025,12:00:00 AM,Sunday,0,Night,20240432
4/14/2025 0:00,4/14/2025,12:00:00 AM,Monday,0,Night,20240433
4/14/2025 0:00,4/14/2025,12:00:00 AM,Monday,0,Night,20240434
4/15/2025 0:00,4/15/2025,12:00:00 AM,Tuesday,0,Night,20240435
4/15/2025 0:00,4/15/2025,12:00:00 AM,Tuesday,0,Night,20240436
4/16/2025 0:00,4/16/2025,12:00:00 AM,Wednesday,0,Night,20240437
4/11/2025 3:00,4/11/2025,3:00:00 AM,Friday,3,Night,20240438
4/11/2025 3:00,4/11/2025,3:00:00 AM,Friday,3,Night,20240439
4/12/2025 3:00,4/12/2025,3:00:00 AM,Saturday,3,Night,20240440
4/12/2025 3:00,4/12/2025,3:00:00 AM,Saturday,3,Night,20240441
4/13/2025 3:00,4/13/2025,3:00:00 AM,Sunday,3,Night,20240442
4/13/2025 3:00,4/13/2025,3:00:00 AM,Sunday,3,Night,20240443
4/14/2025 3:00,4/14/2025,3:00:00 AM,Monday,3,Night,20240444
4/14/2025 3:00,4/14/2025,3:00:00 AM,Monday,3,Night,20240445
4/15/2025 3:00,4/15/2025,3:00:00 AM,Tuesday,3,Night,20240446
4/15/2025 3:00,4/15/2025,3:00:00 AM,Tuesday,3,Night,20240447
4/16/2025 3:00,4/16/2025,3:00:00 AM,Wednesday,3,Night,20240448
4/11/2025 6:00,4/11/2025,6:00:00 AM,Friday,6,Morning,20240449
4/11/2025 6:00,4/11/2025,6:00:00 AM,Friday,6,Morning,20240450
4/12/2025 6:00,4/12/2025,6:00:00 AM,Saturday,6,Morning,20240451
4/12/2025 6:00,4/12/2025,6:00:00 AM,Saturday,6,Morning,20240452
4/13/2025 6:00,4/13/2025,6:00:00 AM,Sunday,6,Morning,20240453
4/13/2025 6:00,4/13/2025,6:00:00 AM,Sunday,6,Morning,20240454
4/14/2025 6:00,4/14/2025,6:00:00 AM,Monday,6,Morning,20240455
4/14/2025 6:00,4/14/2025,6:00:00 AM,Monday,6,Morning,20240456
4/15/2025 6:00,4/15/2025,6:00:00 AM,Tuesday,6,Morning,20240457
4/15/2025 6:00,4/15/2025,6:00:00 AM,Tuesday,6,Morning,20240458
4/11/2025 9:00,4/11/2025,9:00:00 AM,Friday,9,Morning,20240459
4/11/2025 9:00,4/11/2025,9:00:00 AM,Friday,9,Morning,20240460
4/12/2025 9:00,4/12/2025,9:00:00 AM,Saturday,9,Morning,20240461
4/12/2025 9:00,4/12/2025,9:00:00 AM,Saturday,9,Morning,20240462
4/13/2025 9:00,4/13/2025,9:00:00 AM,Sunday,9,Morning,20240463
4/13/2025 9:00,4/13/2025,9:00:00 AM,Sunday,9,Morning,20240464
4/14/2025 9:00,4/14/2025,9:00:00 AM,Monday,9,Morning,20240465
4/14/2025 9:00,4/14/2025,9:00:00 AM,Monday,9,Morning,20240466
4/15/2025 9:00,4/15/2025,9:00:00 AM,Tuesday,9,Morning,20240467
4/15/2025 9:00,4/15/2025,9:00:00 AM,Tuesday,9,Morning,20240468
4/11/2025 12:00,4/11/2025,12:00:00 PM,Friday,12,Afternoon,20240469
4/11/2025 12:00,4/11/2025,12:00:00 PM,Friday,12,Afternoon,20240470
4/12/2025 12:00,4/12/2025,12:00:00 PM,Saturday,12,Afternoon,20240471
4/12/2025 12:00,4/12/2025,12:00:00 PM,Saturday,12,Afternoon,20240472
4/13/2025 12:00,4/13/2025,12:00:00 PM,Sunday,12,Afternoon,20240473
4/13/2025 12:00,4/13/2025,12:00:00 PM,Sunday,12,Afternoon,20240474
4/14/2025 12:00,4/14/2025,12:00:00 PM,Monday,12,Afternoon,20240475
4/14/2025 12:00,4/14/2025,12:00:00 PM,Monday,12,Afternoon,20240476
4/15/2025 12:00,4/15/2025,12:00:00 PM,Tuesday,12,Afternoon,20240477
4/15/2025 12:00,4/15/2025,12:00:00 PM,Tuesday,12,Afternoon,20240478
4/10/2025 15:00,4/10/2025,3:00:00 PM,Thursday,15,Afternoon,20240479
4/11/2025 15:00,4/11/2025,3:00:00 PM,Friday,15,Afternoon,20240480
4/11/2025 15:00,4/11/2025,3:00:00 PM,Friday,15,Afternoon,20240481
4/12/2025 15:00,4/12/2025,3:00:00 PM,Saturday,15,Afternoon,20240482
4/12/2025 15:00,4/12/2025,3:00:00 PM,Saturday,15,Afternoon,20240483
4/13/2025 15:00,4/13/2025,3:00:00 PM,Sunday,15,Afternoon,20240484
4/13/2025 15:00,4/13/2025,3:00:00 PM,Sunday,15,Afternoon,20240485
4/14/2025 15:00,4/14/2025,3:00:00 PM,Monday,15,Afternoon,20240486
4/14/2025 15:00,4/14/2025,3:00:00 PM,Monday,15,Afternoon,20240487
4/15/2025 15:00,4/15/2025,3:00:00 PM,Tuesday,15,Afternoon,20240488
4/10/2025 18:00,4/10/2025,6:00:00 PM,Thursday,18,Evening,20240489
4/10/2025 18:00,4/10/2025,6:00:00 PM,Thursday,18,Evening,20240490
4/11/2025 18:00,4/11/2025,6:00:00 PM,Friday,18,Evening,20240491
4/11/2025 18:00,4/11/2025,6:00:00 PM,Friday,18,Evening,20240492
4/12/2025 18:00,4/12/2025,6:00:00 PM,Saturday,18,Evening,20240493
4/12/2025 18:00,4/12/2025,6:00:00 PM,Saturday,18,Evening,20240494
4/13/2025 18:00,4/13/2025,6:00:00 PM,Sunday,18,Evening,20240495
4/13/2025 18:00,4/13/2025,6:00:00 PM,Sunday,18,Evening,20240496
4/14/2025 18:00,4/14/2025,6:00:00 PM,Monday,18,Evening,20240497
4/14/2025 18:00,4/14/2025,6:00:00 PM,Monday,18,Evening,20240498
4/15/2025 18:00,4/15/2025,6:00:00 PM,Tuesday,18,Evening,20240499
4/10/2025 21:00,4/10/2025,9:00:00 PM,Thursday,21,Night,20240500
4/10/2025 21:00,4/10/2025,9:00:00 PM,Thursday,21,Night,20240501
4/11/2025 21:00,4/11/2025,9:00:00 PM,Friday,21,Night,20240502
4/11/2025 21:00,4/11/2025,9:00:00 PM,Friday,21,Night,20240503
4/12/2025 21:00,4/12/2025,9:00:00 PM,Saturday,21,Night,20240504
4/12/2025 21:00,4/12/2025,9:00:00 PM,Saturday,21,Night,20240505
4/13/2025 21:00,4/13/2025,9:00:00 PM,Sunday,21,Night,20240506
4/13/2025 21:00,4/13/2025,9:00:00 PM,Sunday,21,Night,20240507
4/14/2025 21:00,4/14/2025,9:00:00 PM,Monday,21,Night,20240508
4/14/2025 21:00,4/14/2025,9:00:00 PM,Monday,21,Night,20240509
4/15/2025 21:00,4/15/2025,9:00:00 PM,Tuesday,21,Night,20240510
4/16/2025 6:00,4/16/2025,6:00:00 AM,Wednesday,6,Morning,20240511
4/16/2025 9:00,4/16/2025,9:00:00 AM,Wednesday,9,Morning,20240512
4/16/2025 12:00,4/16/2025,12:00:00 PM,Wednesday,12,Afternoon,20240513
4/16/2025 15:00,4/16/2025,3:00:00 PM,Wednesday,15,Afternoon,20240514
4/16/2025 18:00,4/16/2025,6:00:00 PM,Wednesday,18,Evening,20240515
4/16/2025 21:00,4/16/2025,9:00:00 PM,Wednesday,21,Night,20240516
4/17/2025 0:00,4/17/2025,12:00:00 AM,Thursday,0,Night,20240517
4/17/2025 3:00,4/17/2025,3:00:00 AM,Thursday,3,Night,20240518
4/17/2025 6:00,4/17/2025,6:00:00 AM,Thursday,6,Morning,20240519
4/17/2025 9:00,4/17/2025,9:00:00 AM,Thursday,9,Morning,20240520
4/17/2025 12:00,4/17/2025,12:00:00 PM,Thursday,12,Afternoon,20240521
4/17/2025 15:00,4/17/2025,3:00:00 PM,Thursday,15,Afternoon,20240522
4/17/2025 18:00,4/17/2025,6:00:00 PM,Thursday,18,Evening,20240523
4/17/2025 21:00,4/17/2025,9:00:00 PM,Thursday,21,Night,20240524
4/18/2025 0:00,4/18/2025,12:00:00 AM,Friday,0,Night,20240525
4/18/2025 3:00,4/18/2025,3:00:00 AM,Friday,3,Night,20240526
4/18/2025 6:00,4/18/2025,6:00:00 AM,Friday,6,Morning,20240527
4/18/2025 9:00,4/18/2025,9:00:00 AM,Friday,9,Morning,20240528
4/18/2025 12:00,4/18/2025,12:00:00 PM,Friday,12,Afternoon,20240529
4/18/2025 15:00,4/18/2025,3:00:00 PM,Friday,15,Afternoon,20240530
4/18/2025 18:00,4/18/2025,6:00:00 PM,Friday,18,Evening,20240531
4/18/2025 21:00,4/18/2025,9:00:00 PM,Friday,21,Night,20240532
4/19/2025 0:00,4/19/2025,12:00:00 AM,Saturday,0,Night,20240533
4/19/2025 3:00,4/19/2025,3:00:00 AM,Saturday,3,Night,20240534
4/19/2025 6:00,4/19/2025,6:00:00 AM,Saturday,6,Morning,20240535
4/19/2025 9:00,4/19/2025,9:00:00 AM,Saturday,9,Morning,20240536
4/19/2025 12:00,4/19/2025,12:00:00 PM,Saturday,12,Afternoon,20240537
4/19/2025 15:00,4/19/2025,3:00:00 PM,Saturday,15,Afternoon,20240538
4/19/2025 18:00,4/19/2025,6:00:00 PM,Saturday,18,Evening,20240539
4/19/2025 21:00,4/19/2025,9:00:00 PM,Saturday,21,Night,20240540
4/20/2025 0:00,4/20/2025,12:00:00 AM,Sunday,0,Night,20240541
4/20/2025 3:00,4/20/2025,3:00:00 AM,Sunday,3,Night,20240542
4/20/2025 6:00,4/20/2025,6:00:00 AM,Sunday,6,Morning,20240543
4/20/2025 9:00,4/20/2025,9:00:00 AM,Sunday,9,Morning,20240544
4/20/2025 12:00,4/20/2025,12:00:00 PM,Sunday,12,Afternoon,20240545
4/20/2025 15:00,4/20/2025,3:00:00 PM,Sunday,15,Afternoon,20240546
4/20/2025 18:00,4/20/2025,6:00:00 PM,Sunday,18,Evening,20240547
4/20/2025 21:00,4/20/2025,9:00:00 PM,Sunday,21,Night,20240548
4/21/2025 0:00,4/21/2025,12:00:00 AM,Monday,0,Night,20240549
4/21/2025 3:00,4/21/2025,3:00:00 AM,Monday,3,Night,20240550
4/21/2025 6:00,4/21/2025,6:00:00 AM,Monday,6,Morning,20240551
4/23/2025 15:00,4/23/2025,3:00:00 PM,Wednesday,15,Afternoon,20240552
4/23/2025 18:00,4/23/2025,6:00:00 PM,Wednesday,18,Evening,20240553
4/23/2025 21:00,4/23/2025,9:00:00 PM,Wednesday,21,Night,20240554
4/24/2025 0:00,4/24/2025,12:00:00 AM,Thursday,0,Night,20240555
4/24/2025 3:00,4/24/2025,3:00:00 AM,Thursday,3,Night,20240556
4/24/2025 15:00,4/24/2025,3:00:00 PM,Thursday,15,Afternoon,20240557
4/24/2025 18:00,4/24/2025,6:00:00 PM,Thursday,18,Evening,20240558
4/24/2025 21:00,4/24/2025,9:00:00 PM,Thursday,21,Night,20240559
4/25/2025 0:00,4/25/2025,12:00:00 AM,Friday,0,Night,20240560
4/25/2025 3:00,4/25/2025,3:00:00 AM,Friday,3,Night,20240561
4/25/2025 6:00,4/25/2025,6:00:00 AM,Friday,6,Morning,20240562
4/21/2025 9:00,4/21/2025,9:00:00 AM,Monday,9,Morning,20240563
4/21/2025 12:00,4/21/2025,12:00:00 PM,Monday,12,Afternoon,20240564
4/21/2025 15:00,4/21/2025,3:00:00 PM,Monday,15,Afternoon,20240565
4/21/2025 18:00,4/21/2025,6:00:00 PM,Monday,18,Evening,20240566
4/21/2025 21:00,4/21/2025,9:00:00 PM,Monday,21,Night,20240567
4/22/2025 0:00,4/22/2025,12:00:00 AM,Tuesday,0,Night,20240568
4/22/2025 3:00,4/22/2025,3:00:00 AM,Tuesday,3,Night,20240569
4/22/2025 6:00,4/22/2025,6:00:00 AM,Tuesday,6,Morning,20240570
4/22/2025 9:00,4/22/2025,9:00:00 AM,Tuesday,9,Morning,20240571
4/22/2025 12:00,4/22/2025,12:00:00 PM,Tuesday,12,Afternoon,20240572
4/22/2025 15:00,4/22/2025,3:00:00 PM,Tuesday,15,Afternoon,20240573
4/22/2025 18:00,4/22/2025,6:00:00 PM,Tuesday,18,Evening,20240574
4/22/2025 21:00,4/22/2025,9:00:00 PM,Tuesday,21,Night,20240575
4/23/2025 0:00,4/23/2025,12:00:00 AM,Wednesday,0,Night,20240576
4/23/2025 3:00,4/23/2025,3:00:00 AM,Wednesday,3,Night,20240577
4/23/2025 6:00,4/23/2025,6:00:00 AM,Wednesday,6,Morning,20240578
4/23/2025 9:00,4/23/2025,9:00:00 AM,Wednesday,9,Morning,20240579
4/23/2025 12:00,4/23/2025,12:00:00 PM,Wednesday,12,Afternoon,20240580
4/24/2025 6:00,4/24/2025,6:00:00 AM,Thursday,6,Morning,20240581
4/24/2025 9:00,4/24/2025,9:00:00 AM,Thursday,9,Morning,20240582
4/24/2025 12:00,4/24/2025,12:00:00 PM,Thursday,12,Afternoon,20240583
4/25/2025 9:00,4/25/2025,9:00:00 AM,Friday,9,Morning,20240584
4/25/2025 12:00,4/25/2025,12:00:00 PM,Friday,12,Afternoon,20240585
4/25/2025 15:00,4/25/2025,3:00:00 PM,Friday,15,Afternoon,20240586
4/25/2025 18:00,4/25/2025,6:00:00 PM,Friday,18,Evening,20240587
4/25/2025 21:00,4/25/2025,9:00:00 PM,Friday,21,Night,20240588
4/26/2025 0:00,4/26/2025,12:00:00 AM,Saturday,0,Night,20240589
4/26/2025 3:00,4/26/2025,3:00:00 AM,Saturday,3,Night,20240590
4/26/2025 6:00,4/26/2025,6:00:00 AM,Saturday,6,Morning,20240591
4/26/2025 9:00,4/26/2025,9:00:00 AM,Saturday,9,Morning,20240592
4/26/2025 12:00,4/26/2025,12:00:00 PM,Saturday,12,Afternoon,20240593
4/26/2025 15:00,4/26/2025,3:00:00 PM,Saturday,15,Afternoon,20240594
4/26/2025 18:00,4/26/2025,6:00:00 PM,Saturday,18,Evening,20240595
4/26/2025 21:00,4/26/2025,9:00:00 PM,Saturday,21,Night,20240596
4/27/2025 0:00,4/27/2025,12:00:00 AM,Sunday,0,Night,20240597
4/27/2025 3:00,4/27/2025,3:00:00 AM,Sunday,3,Night,20240598
4/27/2025 6:00,4/27/2025,6:00:00 AM,Sunday,6,Morning,20240599
4/27/2025 9:00,4/27/2025,9:00:00 AM,Sunday,9,Morning,20240600
4/27/2025 12:00,4/27/2025,12:00:00 PM,Sunday,12,Afternoon,20240601
4/27/2025 15:00,4/27/2025,3:00:00 PM,Sunday,15,Afternoon,20240602
4/27/2025 18:00,4/27/2025,6:00:00 PM,Sunday,18,Evening,20240603
4/27/2025 21:00,4/27/2025,9:00:00 PM,Sunday,21,Night,20240604
4/28/2025 3:00,4/28/2025,3:00:00 AM,Monday,3,Night,20240605
4/28/2025 0:00,4/28/2025,12:00:00 AM,Monday,0,Night,20240606
4/30/2025 21:00,4/30/2025,9:00:00 PM,Wednesday,21,Night,20240607
5/1/2025 0:00,5/1/2025,12:00:00 AM,Thursday,0,Night,20240608
5/1/2025 15:00,5/1/2025,3:00:00 PM,Thursday,15,Afternoon,20240609
5/1/2025 3:00,5/1/2025,3:00:00 AM,Thursday,3,Night,20240610
5/1/2025 6:00,5/1/2025,6:00:00 AM,Thursday,6,Morning,20240611
5/1/2025 9:00,5/1/2025,9:00:00 AM,Thursday,9,Morning,20240612
5/1/2025 12:00,5/1/2025,12:00:00 PM,Thursday,12,Afternoon,20240613
4/28/2025 6:00,4/28/2025,6:00:00 AM,Monday,6,Morning,20240614
4/28/2025 9:00,4/28/2025,9:00:00 AM,Monday,9,Morning,20240615
4/28/2025 12:00,4/28/2025,12:00:00 PM,Monday,12,Afternoon,20240616
4/28/2025 15:00,4/28/2025,3:00:00 PM,Monday,15,Afternoon,20240617
4/28/2025 18:00,4/28/2025,6:00:00 PM,Monday,18,Evening,20240618
4/28/2025 21:00,4/28/2025,9:00:00 PM,Monday,21,Night,20240619
4/29/2025 0:00,4/29/2025,12:00:00 AM,Tuesday,0,Night,20240620
4/29/2025 3:00,4/29/2025,3:00:00 AM,Tuesday,3,Night,20240621
4/29/2025 6:00,4/29/2025,6:00:00 AM,Tuesday,6,Morning,20240622
4/29/2025 9:00,4/29/2025,9:00:00 AM,Tuesday,9,Morning,20240623
4/29/2025 12:00,4/29/2025,12:00:00 PM,Tuesday,12,Afternoon,20240624
4/29/2025 15:00,4/29/2025,3:00:00 PM,Tuesday,15,Afternoon,20240625
4/29/2025 18:00,4/29/2025,6:00:00 PM,Tuesday,18,Evening,20240626
4/29/2025 21:00,4/29/2025,9:00:00 PM,Tuesday,21,Night,20240627
4/30/2025 0:00,4/30/2025,12:00:00 AM,Wednesday,0,Night,20240628
4/30/2025 3:00,4/30/2025,3:00:00 AM,Wednesday,3,Night,20240629
4/30/2025 6:00,4/30/2025,6:00:00 AM,Wednesday,6,Morning,20240630
4/30/2025 9:00,4/30/2025,9:00:00 AM,Wednesday,9,Morning,20240631
4/30/2025 12:00,4/30/2025,12:00:00 PM,Wednesday,12,Afternoon,20240632
4/30/2025 15:00,4/30/2025,3:00:00 PM,Wednesday,15,Afternoon,20240633
4/30/2025 18:00,4/30/2025,6:00:00 PM,Wednesday,18,Evening,20240634
5/2/2025 6:00,5/2/2025,6:00:00 AM,Friday,6,Morning,20240635
5/1/2025 18:00,5/1/2025,6:00:00 PM,Thursday,18,Evening,20240636
5/1/2025 21:00,5/1/2025,9:00:00 PM,Thursday,21,Night,20240637
5/2/2025 0:00,5/2/2025,12:00:00 AM,Friday,0,Night,20240638
5/2/2025 3:00,5/2/2025,3:00:00 AM,Friday,3,Night,20240639
5/2/2025 9:00,5/2/2025,9:00:00 AM,Friday,9,Morning,20240640
